Northern Flight,Landing Time,Departure Time,Tail Number,Date
FALSE,12/12/2018 16:21,12/12/2018 15:21,938,12/12/2018
FALSE,12/12/2018 19:17,12/12/2018 18:07,921,12/12/2018
FALSE,12/12/2018 19:25,12/12/2018 17:55,938,12/12/2018
FALSE,12/12/2018 19:25,12/12/2018 17:55,961,12/12/2018
FALSE,12/12/2018 20:32,12/12/2018 19:17,921,12/12/2018
FALSE,12/12/2018 20:42,12/12/2018 19:12,832,12/12/2018
FALSE,12/12/2018 20:27,12/12/2018 19:12,956,12/12/2018
FALSE,12/12/2018 20:37,12/12/2018 19:12,842,12/12/2018
FALSE,12/12/2018 20:32,12/12/2018 19:12,834,12/12/2018
FALSE,12/12/2018 20:55,12/12/2018 19:25,938,12/12/2018
FALSE,12/12/2018 20:55,12/12/2018 19:25,961,12/12/2018
FALSE,12/12/2018 22:12,12/12/2018 20:42,832,12/12/2018
FALSE,12/12/2018 21:57,12/12/2018 20:32,834,12/12/2018
FALSE,12/12/2018 21:47,12/12/2018 20:27,956,12/12/2018
FALSE,12/12/2018 22:02,12/12/2018 20:37,842,12/12/2018
FALSE,13/12/2018 9:37,13/12/2018 8:42,845,13/12/2018
FALSE,13/12/2018 16:31,13/12/2018 16:16,845,13/12/2018
FALSE,16/12/2018 16:05,16/12/2018 15:50,842,16/12/2018
FALSE,16/12/2018 15:07,16/12/2018 14:12,804,16/12/2018
FALSE,16/12/2018 15:07,16/12/2018 14:12,815,16/12/2018
FALSE,16/12/2018 16:02,16/12/2018 15:07,815,16/12/2018
FALSE,16/12/2018 16:02,16/12/2018 15:07,804,16/12/2018
FALSE,16/12/2018 20:52,16/12/2018 19:22,842,16/12/2018
FALSE,16/12/2018 20:52,16/12/2018 19:22,832,16/12/2018
FALSE,16/12/2018 22:17,16/12/2018 20:52,832,16/12/2018
FALSE,16/12/2018 22:17,16/12/2018 20:52,842,16/12/2018
FALSE,16/12/2018 18:05,16/12/2018 16:55,815,16/12/2018
FALSE,16/12/2018 18:05,16/12/2018 16:55,804,16/12/2018
FALSE,17/12/2018 14:58,17/12/2018 13:18,834,17/12/2018
FALSE,17/12/2018 12:30,17/12/2018 11:30,834,17/12/2018
FALSE,17/12/2018 14:52,17/12/2018 13:22,961,17/12/2018
FALSE,17/12/2018 17:10,17/12/2018 17:05,812,17/12/2018
FALSE,17/12/2018 18:35,17/12/2018 17:05,804,17/12/2018
FALSE,17/12/2018 19:04,17/12/2018 17:44,815,17/12/2018
FALSE,17/12/2018 20:24,17/12/2018 19:04,815,17/12/2018
FALSE,17/12/2018 22:03,17/12/2018 20:33,938,17/12/2018
FALSE,17/12/2018 22:03,17/12/2018 20:33,905,17/12/2018
FALSE,17/12/2018 21:37,17/12/2018 20:12,961,17/12/2018
FALSE,17/12/2018 22:44,17/12/2018 21:14,967,17/12/2018
FALSE,17/12/2018 17:50,17/12/2018 16:45,834,17/12/2018
FALSE,18/12/2018 0:42,17/12/2018 23:32,804,17/12/2018
FALSE,19/12/2018 12:34,19/12/2018 11:34,967,19/12/2018
FALSE,19/12/2018 13:34,19/12/2018 12:34,967,19/12/2018
FALSE,19/12/2018 16:16,19/12/2018 14:36,842,19/12/2018
FALSE,19/12/2018 16:16,19/12/2018 14:36,967,19/12/2018
FALSE,19/12/2018 16:58,19/12/2018 16:48,804,19/12/2018
FALSE,19/12/2018 18:11,19/12/2018 17:16,842,19/12/2018
FALSE,19/12/2018 18:12,19/12/2018 17:27,967,19/12/2018
FALSE,19/12/2018 20:15,19/12/2018 18:50,967,19/12/2018
FALSE,19/12/2018 20:15,19/12/2018 18:50,842,19/12/2018
FALSE,20/12/2018 10:09,20/12/2018 9:44,832,20/12/2018
FALSE,20/12/2018 15:23,20/12/2018 14:02,834,20/12/2018
FALSE,02/12/2018 19:28,02/12/2018 18:53,812,02/12/2018
FALSE,02/12/2018 21:36,02/12/2018 20:06,812,02/12/2018
FALSE,02/12/2018 23:17,02/12/2018 21:47,815,02/12/2018
FALSE,02/12/2018 23:22,02/12/2018 22:12,830,02/12/2018
FALSE,03/12/2018 14:28,03/12/2018 13:53,924,03/12/2018
FALSE,03/12/2018 14:59,03/12/2018 13:34,961,03/12/2018
FALSE,03/12/2018 14:59,03/12/2018 13:34,842,03/12/2018
TRUE,03/12/2018 16:22,03/12/2018 15:32,921,03/12/2018
TRUE,03/12/2018 16:22,03/12/2018 15:32,832,03/12/2018
FALSE,03/12/2018 12:34,03/12/2018 11:44,961,03/12/2018
FALSE,03/12/2018 19:27,03/12/2018 17:57,966,03/12/2018
FALSE,03/12/2018 12:10,03/12/2018 12:00,924,03/12/2018
TRUE,03/12/2018 17:17,03/12/2018 16:22,921,03/12/2018
TRUE,03/12/2018 17:17,03/12/2018 16:22,832,03/12/2018
TRUE,03/12/2018 19:35,03/12/2018 18:40,832,03/12/2018
TRUE,03/12/2018 19:35,03/12/2018 18:40,921,03/12/2018
FALSE,03/12/2018 21:46,03/12/2018 20:46,830,03/12/2018
FALSE,03/12/2018 20:33,03/12/2018 19:08,961,03/12/2018
FALSE,03/12/2018 19:28,03/12/2018 18:33,842,03/12/2018
FALSE,03/12/2018 22:35,03/12/2018 21:30,842,03/12/2018
FALSE,03/12/2018 23:45,03/12/2018 22:35,842,03/12/2018
FALSE,04/12/2018 10:08,04/12/2018 9:53,935,04/12/2018
FALSE,04/12/2018 14:39,04/12/2018 13:39,832,04/12/2018
FALSE,04/12/2018 15:37,04/12/2018 14:27,905,04/12/2018
FALSE,04/12/2018 17:37,04/12/2018 16:37,921,04/12/2018
FALSE,05/12/2018 11:01,05/12/2018 10:51,815,05/12/2018
FALSE,05/12/2018 12:59,05/12/2018 12:44,842,05/12/2018
FALSE,05/12/2018 13:52,05/12/2018 13:42,842,05/12/2018
FALSE,05/12/2018 16:53,05/12/2018 16:08,801,05/12/2018
FALSE,05/12/2018 18:31,05/12/2018 17:26,834,05/12/2018
FALSE,06/12/2018 12:37,06/12/2018 11:37,938,06/12/2018
TRUE,06/12/2018 20:12,06/12/2018 19:07,806,06/12/2018
TRUE,06/12/2018 20:12,06/12/2018 19:07,812,06/12/2018
FALSE,05/12/2018 15:30,05/12/2018 15:20,845,05/12/2018
FALSE,10/12/2018 14:37,10/12/2018 13:12,804,10/12/2018
FALSE,10/12/2018 16:02,10/12/2018 14:37,804,10/12/2018
FALSE,10/12/2018 18:45,10/12/2018 17:15,804,10/12/2018
FALSE,10/12/2018 20:09,10/12/2018 18:29,966,10/12/2018
FALSE,10/12/2018 20:05,10/12/2018 18:40,832,10/12/2018
FALSE,10/12/2018 20:07,10/12/2018 18:42,842,10/12/2018
FALSE,10/12/2018 19:11,10/12/2018 18:11,820,10/12/2018
FALSE,10/12/2018 20:01,10/12/2018 18:41,938,10/12/2018
FALSE,12/12/2018 12:07,12/12/2018 10:37,938,12/12/2018
FALSE,12/12/2018 15:21,12/12/2018 14:16,938,12/12/2018
FALSE,12/12/2018 14:18,12/12/2018 13:18,961,12/12/2018
FALSE,12/12/2018 13:32,12/12/2018 12:07,938,12/12/2018
FALSE,12/12/2018 18:25,12/12/2018 18:15,956,12/12/2018
FALSE,16/12/2018 10:58,16/12/2018 10:48,830,16/12/2018
FALSE,16/12/2018 20:32,16/12/2018 19:07,935,16/12/2018
FALSE,16/12/2018 20:32,16/12/2018 19:07,806,16/12/2018
FALSE,16/12/2018 19:20,16/12/2018 18:05,815,16/12/2018
FALSE,16/12/2018 19:20,16/12/2018 18:05,804,16/12/2018
FALSE,16/12/2018 21:57,16/12/2018 20:32,935,16/12/2018
FALSE,16/12/2018 21:57,16/12/2018 20:32,806,16/12/2018
FALSE,17/12/2018 11:30,17/12/2018 10:30,834,17/12/2018
FALSE,17/12/2018 17:55,17/12/2018 17:05,961,17/12/2018
FALSE,17/12/2018 16:45,17/12/2018 15:40,834,17/12/2018
FALSE,17/12/2018 16:22,17/12/2018 14:52,961,17/12/2018
FALSE,17/12/2018 20:33,17/12/2018 19:08,905,17/12/2018
FALSE,17/12/2018 20:33,17/12/2018 19:08,938,17/12/2018
FALSE,17/12/2018 23:09,17/12/2018 21:44,815,17/12/2018
FALSE,17/12/2018 22:54,17/12/2018 21:34,804,17/12/2018
FALSE,17/12/2018 20:05,17/12/2018 18:35,804,17/12/2018
FALSE,18/12/2018 10:42,18/12/2018 10:22,935,18/12/2018
FALSE,18/12/2018 0:29,17/12/2018 23:09,815,17/12/2018
FALSE,18/12/2018 16:41,18/12/2018 16:36,834,18/12/2018
FALSE,19/12/2018 20:05,19/12/2018 18:50,804,19/12/2018
FALSE,19/12/2018 20:30,19/12/2018 18:50,815,19/12/2018
FALSE,20/12/2018 10:54,20/12/2018 10:44,801,20/12/2018
FALSE,30/12/2018 18:18,30/12/2018 17:58,804,30/12/2018
FALSE,01/01/2019 17:59,01/01/2019 16:59,967,01/01/2019
FALSE,01/01/2019 18:09,01/01/2019 16:59,905,01/01/2019
FALSE,01/01/2019 18:53,01/01/2019 17:33,815,01/01/2019
FALSE,01/01/2019 18:39,01/01/2019 17:14,921,01/01/2019
FALSE,01/01/2019 16:15,01/01/2019 16:00,837,01/01/2019
FALSE,03/01/2019 11:58,03/01/2019 11:53,806,03/01/2019
FALSE,13/01/2019 20:12,13/01/2019 19:02,905,13/01/2019
FALSE,13/01/2019 20:12,13/01/2019 19:02,820,13/01/2019
FALSE,13/01/2019 20:14,13/01/2019 19:09,967,13/01/2019
FALSE,13/01/2019 20:14,13/01/2019 19:09,845,13/01/2019
FALSE,15/01/2019 12:52,15/01/2019 11:37,834,15/01/2019
FALSE,16/01/2019 12:05,16/01/2019 11:30,815,16/01/2019
FALSE,22/01/2019 12:26,22/01/2019 12:16,956,22/01/2019
FALSE,23/01/2019 21:04,23/01/2019 19:44,837,23/01/2019
FALSE,23/01/2019 20:41,23/01/2019 19:21,842,23/01/2019
TRUE,27/01/2019 12:07,27/01/2019 11:22,806,27/01/2019
TRUE,27/01/2019 12:07,27/01/2019 11:22,845,27/01/2019
FALSE,06/02/2019 15:16,06/02/2019 14:01,830,06/02/2019
FALSE,06/02/2019 15:16,06/02/2019 14:01,966,06/02/2019
FALSE,25/12/2018 20:08,25/12/2018 19:08,815,25/12/2018
FALSE,25/12/2018 20:08,25/12/2018 19:08,967,25/12/2018
FALSE,25/12/2018 19:56,25/12/2018 18:56,961,25/12/2018
FALSE,25/12/2018 19:54,25/12/2018 18:54,905,25/12/2018
FALSE,26/12/2018 11:23,26/12/2018 11:13,806,26/12/2018
FALSE,26/12/2018 12:16,26/12/2018 12:06,806,26/12/2018
FALSE,26/12/2018 12:50,26/12/2018 11:40,966,26/12/2018
FALSE,26/12/2018 12:32,26/12/2018 11:02,905,26/12/2018
FALSE,26/12/2018 13:55,26/12/2018 12:50,966,26/12/2018
FALSE,26/12/2018 14:02,26/12/2018 12:32,905,26/12/2018
FALSE,26/12/2018 16:50,26/12/2018 15:20,966,26/12/2018
FALSE,26/12/2018 17:03,26/12/2018 16:43,812,26/12/2018
FALSE,26/12/2018 20:52,26/12/2018 19:37,967,26/12/2018
FALSE,26/12/2018 20:19,26/12/2018 19:09,921,26/12/2018
FALSE,26/12/2018 20:14,26/12/2018 19:09,961,26/12/2018
FALSE,30/12/2018 14:50,30/12/2018 14:30,845,30/12/2018
FALSE,30/12/2018 21:05,30/12/2018 20:15,812,30/12/2018
FALSE,01/01/2019 12:16,01/01/2019 12:11,938,01/01/2019
FALSE,01/01/2019 16:23,01/01/2019 15:43,806,01/01/2019
FALSE,01/01/2019 16:04,01/01/2019 15:19,815,01/01/2019
FALSE,01/01/2019 16:04,01/01/2019 15:19,812,01/01/2019
FALSE,01/01/2019 14:41,01/01/2019 13:11,812,01/01/2019
FALSE,01/01/2019 14:41,01/01/2019 13:11,815,01/01/2019
FALSE,02/01/2019 10:56,02/01/2019 10:46,830,02/01/2019
FALSE,03/01/2019 9:48,03/01/2019 9:43,820,03/01/2019
FALSE,03/01/2019 13:26,03/01/2019 13:16,806,03/01/2019
FALSE,03/01/2019 16:57,03/01/2019 16:47,806,03/01/2019
FALSE,04/01/2019 10:14,04/01/2019 10:04,966,04/01/2019
FALSE,04/01/2019 11:28,04/01/2019 11:13,820,04/01/2019
FALSE,07/01/2019 7:40,07/01/2019 7:30,820,07/01/2019
FALSE,07/01/2019 11:42,07/01/2019 10:47,815,07/01/2019
FALSE,07/01/2019 11:42,07/01/2019 10:47,938,07/01/2019
FALSE,07/01/2019 11:47,07/01/2019 10:47,921,07/01/2019
FALSE,07/01/2019 11:34,07/01/2019 10:34,830,07/01/2019
FALSE,07/01/2019 13:26,07/01/2019 12:46,830,07/01/2019
FALSE,09/01/2019 14:23,09/01/2019 13:08,905,09/01/2019
FALSE,09/01/2019 19:05,09/01/2019 17:45,801,09/01/2019
FALSE,13/01/2019 20:27,13/01/2019 19:22,812,13/01/2019
FALSE,13/01/2019 20:27,13/01/2019 19:22,966,13/01/2019
FALSE,13/01/2019 22:25,13/01/2019 20:55,967,13/01/2019
FALSE,13/01/2019 22:25,13/01/2019 20:55,845,13/01/2019
FALSE,15/01/2019 12:17,15/01/2019 12:07,842,15/01/2019
FALSE,15/01/2019 13:04,15/01/2019 12:04,921,15/01/2019
FALSE,15/01/2019 15:38,15/01/2019 15:28,842,15/01/2019
FALSE,15/01/2019 15:47,15/01/2019 14:47,921,15/01/2019
FALSE,15/01/2019 16:00,15/01/2019 15:00,966,15/01/2019
FALSE,15/01/2019 19:01,15/01/2019 17:36,830,15/01/2019
FALSE,15/01/2019 19:01,15/01/2019 17:36,845,15/01/2019
FALSE,15/01/2019 20:31,15/01/2019 18:56,921,15/01/2019
FALSE,15/01/2019 20:26,15/01/2019 18:56,935,15/01/2019
FALSE,15/01/2019 14:04,15/01/2019 13:04,921,15/01/2019
FALSE,15/01/2019 22:15,15/01/2019 21:05,921,15/01/2019
FALSE,15/01/2019 22:15,15/01/2019 21:05,935,15/01/2019
FALSE,16/01/2019 11:57,16/01/2019 10:27,830,16/01/2019
FALSE,16/01/2019 12:07,16/01/2019 10:27,801,16/01/2019
FALSE,15/01/2019 20:26,15/01/2019 19:01,830,15/01/2019
FALSE,15/01/2019 20:26,15/01/2019 19:01,845,15/01/2019
TRUE,20/01/2019 11:15,20/01/2019 10:30,845,20/01/2019
TRUE,20/01/2019 11:15,20/01/2019 10:30,812,20/01/2019
FALSE,22/01/2019 11:33,22/01/2019 11:28,956,22/01/2019
FALSE,22/01/2019 15:10,22/01/2019 14:35,837,22/01/2019
FALSE,22/01/2019 15:39,22/01/2019 15:29,804,22/01/2019
FALSE,21/01/2019 23:08,21/01/2019 22:03,842,21/01/2019
FALSE,21/01/2019 23:12,21/01/2019 22:07,905,21/01/2019
FALSE,22/01/2019 16:40,22/01/2019 16:30,804,22/01/2019
FALSE,23/01/2019 11:07,23/01/2019 10:37,804,23/01/2019
FALSE,23/01/2019 12:51,23/01/2019 12:11,967,23/01/2019
FALSE,23/01/2019 14:33,23/01/2019 13:53,905,23/01/2019
FALSE,24/01/2019 12:28,24/01/2019 11:38,804,24/01/2019
FALSE,24/01/2019 12:23,24/01/2019 11:23,815,24/01/2019
TRUE,24/01/2019 19:48,24/01/2019 19:03,812,24/01/2019
TRUE,24/01/2019 20:55,24/01/2019 20:15,845,24/01/2019
TRUE,27/01/2019 11:22,27/01/2019 10:32,806,27/01/2019
TRUE,27/01/2019 11:22,27/01/2019 10:32,845,27/01/2019
FALSE,28/01/2019 20:57,28/01/2019 19:42,921,28/01/2019
FALSE,28/01/2019 16:16,28/01/2019 15:16,921,28/01/2019
FALSE,28/01/2019 16:11,28/01/2019 15:16,804,28/01/2019
FALSE,28/01/2019 19:27,28/01/2019 18:17,921,28/01/2019
FALSE,29/01/2019 14:56,29/01/2019 14:51,966,29/01/2019
TRUE,29/01/2019 18:30,29/01/2019 17:15,845,29/01/2019
FALSE,29/01/2019 19:34,29/01/2019 18:39,938,29/01/2019
FALSE,29/01/2019 19:34,29/01/2019 18:39,804,29/01/2019
FALSE,29/01/2019 19:55,29/01/2019 18:40,842,29/01/2019
FALSE,29/01/2019 19:55,29/01/2019 18:40,837,29/01/2019
FALSE,30/01/2019 19:48,30/01/2019 19:08,905,30/01/2019
FALSE,30/01/2019 20:16,30/01/2019 19:01,966,30/01/2019
FALSE,30/01/2019 20:07,30/01/2019 18:47,842,30/01/2019
TRUE,31/01/2019 20:00,31/01/2019 18:55,806,31/01/2019
TRUE,31/01/2019 20:00,31/01/2019 18:55,845,31/01/2019
TRUE,04/02/2019 20:46,04/02/2019 20:01,820,04/02/2019
FALSE,20/12/2018 0:25,19/12/2018 23:20,905,19/12/2018
FALSE,25/12/2018 22:43,25/12/2018 21:38,961,25/12/2018
FALSE,25/12/2018 22:42,25/12/2018 21:37,905,25/12/2018
FALSE,25/12/2018 22:48,25/12/2018 21:43,815,25/12/2018
FALSE,25/12/2018 22:51,25/12/2018 21:41,967,25/12/2018
FALSE,26/12/2018 15:55,26/12/2018 15:45,812,26/12/2018
FALSE,26/12/2018 16:58,26/12/2018 16:48,806,26/12/2018
FALSE,27/12/2018 14:04,27/12/2018 13:59,812,27/12/2018
FALSE,30/12/2018 18:20,30/12/2018 17:20,812,30/12/2018
FALSE,30/12/2018 19:29,30/12/2018 18:59,801,30/12/2018
FALSE,30/12/2018 19:39,30/12/2018 19:29,832,30/12/2018
FALSE,30/12/2018 19:15,30/12/2018 18:20,812,30/12/2018
FALSE,30/12/2018 19:45,30/12/2018 19:15,812,30/12/2018
FALSE,31/12/2018 18:50,31/12/2018 17:25,966,31/12/2018
FALSE,31/12/2018 18:46,31/12/2018 17:31,832,31/12/2018
FALSE,01/01/2019 13:11,01/01/2019 11:41,815,01/01/2019
FALSE,01/01/2019 13:11,01/01/2019 11:41,812,01/01/2019
FALSE,01/01/2019 14:11,01/01/2019 13:56,837,01/01/2019
FALSE,01/01/2019 14:42,01/01/2019 13:17,845,01/01/2019
FALSE,01/01/2019 18:04,01/01/2019 17:19,806,01/01/2019
FALSE,01/01/2019 20:54,01/01/2019 19:24,812,01/01/2019
FALSE,01/01/2019 20:54,01/01/2019 19:24,935,01/01/2019
FALSE,01/01/2019 22:44,01/01/2019 21:44,961,01/01/2019
FALSE,02/01/2019 14:48,02/01/2019 14:28,956,02/01/2019
FALSE,02/01/2019 16:25,02/01/2019 16:15,830,02/01/2019
FALSE,07/01/2019 11:46,07/01/2019 10:36,961,07/01/2019
FALSE,07/01/2019 11:46,07/01/2019 10:36,967,07/01/2019
FALSE,07/01/2019 11:47,07/01/2019 10:42,956,07/01/2019
FALSE,07/01/2019 11:47,07/01/2019 10:42,935,07/01/2019
FALSE,07/01/2019 13:15,07/01/2019 12:45,961,07/01/2019
FALSE,07/01/2019 13:29,07/01/2019 12:29,967,07/01/2019
FALSE,07/01/2019 13:30,07/01/2019 12:25,956,07/01/2019
FALSE,07/01/2019 13:25,07/01/2019 12:25,935,07/01/2019
FALSE,07/01/2019 20:05,07/01/2019 18:40,935,07/01/2019
FALSE,07/01/2019 20:05,07/01/2019 18:40,967,07/01/2019
FALSE,07/01/2019 21:00,07/01/2019 19:35,966,07/01/2019
FALSE,07/01/2019 21:00,07/01/2019 19:35,961,07/01/2019
FALSE,07/01/2019 12:00,07/01/2019 11:15,966,07/01/2019
FALSE,09/01/2019 12:46,09/01/2019 11:46,820,09/01/2019
FALSE,09/01/2019 14:14,09/01/2019 13:14,820,09/01/2019
FALSE,09/01/2019 22:18,09/01/2019 21:08,935,09/01/2019
FALSE,09/01/2019 22:18,09/01/2019 21:08,801,09/01/2019
FALSE,09/01/2019 23:23,09/01/2019 22:18,935,09/01/2019
FALSE,09/01/2019 23:23,09/01/2019 22:18,801,09/01/2019
FALSE,09/01/2019 20:25,09/01/2019 19:05,801,09/01/2019
FALSE,13/01/2019 13:31,13/01/2019 12:51,905,13/01/2019
FALSE,13/01/2019 21:45,13/01/2019 20:45,905,13/01/2019
FALSE,13/01/2019 21:45,13/01/2019 20:45,820,13/01/2019
FALSE,13/01/2019 22:33,13/01/2019 21:08,812,13/01/2019
FALSE,13/01/2019 22:33,13/01/2019 21:08,966,13/01/2019
FALSE,21/01/2019 15:55,21/01/2019 15:10,961,21/01/2019
FALSE,21/01/2019 20:39,21/01/2019 19:44,815,21/01/2019
FALSE,21/01/2019 19:14,21/01/2019 18:14,801,21/01/2019
FALSE,21/01/2019 19:07,21/01/2019 18:22,815,21/01/2019
FALSE,23/01/2019 12:15,23/01/2019 12:05,804,23/01/2019
FALSE,23/01/2019 13:16,23/01/2019 12:36,905,23/01/2019
FALSE,23/01/2019 14:36,23/01/2019 13:16,801,23/01/2019
TRUE,23/01/2019 17:11,23/01/2019 16:11,820,23/01/2019
TRUE,23/01/2019 17:11,23/01/2019 16:11,845,23/01/2019
FALSE,23/01/2019 19:50,23/01/2019 18:40,815,23/01/2019
FALSE,23/01/2019 19:40,23/01/2019 18:20,967,23/01/2019
FALSE,23/01/2019 19:40,23/01/2019 18:20,966,23/01/2019
FALSE,23/01/2019 19:21,23/01/2019 18:01,842,23/01/2019
FALSE,23/01/2019 19:44,23/01/2019 18:24,837,23/01/2019
FALSE,23/01/2019 21:05,23/01/2019 19:40,966,23/01/2019
FALSE,23/01/2019 21:05,23/01/2019 19:40,967,23/01/2019
FALSE,23/01/2019 15:51,23/01/2019 14:36,801,23/01/2019
TRUE,24/01/2019 15:42,24/01/2019 14:42,812,24/01/2019
TRUE,24/01/2019 15:42,24/01/2019 14:42,845,24/01/2019
TRUE,24/01/2019 16:52,24/01/2019 15:42,845,24/01/2019
TRUE,24/01/2019 16:52,24/01/2019 15:42,812,24/01/2019
TRUE,27/01/2019 18:44,27/01/2019 17:44,812,27/01/2019
TRUE,27/01/2019 18:44,27/01/2019 17:44,845,27/01/2019
TRUE,28/01/2019 15:58,28/01/2019 15:13,812,28/01/2019
TRUE,28/01/2019 15:58,28/01/2019 15:13,845,28/01/2019
FALSE,28/01/2019 18:16,28/01/2019 17:16,956,28/01/2019
FALSE,28/01/2019 18:56,28/01/2019 17:16,966,28/01/2019
FALSE,29/01/2019 15:35,29/01/2019 15:30,966,29/01/2019
TRUE,28/01/2019 16:43,28/01/2019 15:58,845,28/01/2019
TRUE,28/01/2019 16:43,28/01/2019 15:58,812,28/01/2019
FALSE,29/01/2019 20:49,29/01/2019 19:59,938,29/01/2019
FALSE,29/01/2019 20:49,29/01/2019 19:59,804,29/01/2019
FALSE,29/01/2019 20:59,29/01/2019 20:14,956,29/01/2019
FALSE,29/01/2019 20:59,29/01/2019 20:14,966,29/01/2019
TRUE,30/01/2019 19:30,30/01/2019 18:30,820,30/01/2019
TRUE,30/01/2019 19:22,30/01/2019 18:12,806,30/01/2019
FALSE,30/01/2019 20:28,30/01/2019 19:48,905,30/01/2019
FALSE,31/01/2019 11:09,31/01/2019 9:59,812,31/01/2019
FALSE,31/01/2019 13:37,31/01/2019 13:22,967,31/01/2019
TRUE,01/02/2019 11:05,01/02/2019 10:05,820,01/02/2019
TRUE,01/02/2019 10:55,01/02/2019 10:05,845,01/02/2019
TRUE,03/02/2019 15:44,03/02/2019 14:34,935,03/02/2019
TRUE,03/02/2019 15:44,03/02/2019 14:34,820,03/02/2019
FALSE,03/02/2019 15:40,03/02/2019 14:30,815,03/02/2019
FALSE,03/02/2019 15:40,03/02/2019 14:30,967,03/02/2019
FALSE,03/02/2019 16:50,03/02/2019 15:40,967,03/02/2019
FALSE,03/02/2019 16:50,03/02/2019 15:40,815,03/02/2019
FALSE,04/02/2019 15:20,04/02/2019 14:00,967,04/02/2019
FALSE,04/02/2019 15:20,04/02/2019 14:00,830,04/02/2019
FALSE,04/02/2019 16:52,04/02/2019 15:37,956,04/02/2019
FALSE,04/02/2019 16:47,04/02/2019 15:37,966,04/02/2019
TRUE,04/02/2019 21:01,04/02/2019 19:51,905,04/02/2019
TRUE,04/02/2019 19:35,04/02/2019 18:50,820,04/02/2019
FALSE,02/12/2018 10:52,02/12/2018 10:37,961,02/12/2018
FALSE,02/12/2018 10:59,02/12/2018 10:39,956,02/12/2018
FALSE,02/12/2018 14:19,02/12/2018 14:09,961,02/12/2018
FALSE,02/12/2018 15:42,02/12/2018 14:47,804,02/12/2018
